,72,She was sent a cheque for a thousand euros.,0,,,
,73,They called off the meeting.,1,,,
,74,The meeting was called off.,0,,,
,75,His grandmother looked after him.,1,,,
,76,He was looked after by his grandmother.,0,,,
,77,They will send him away to school,1,,,
,78,He will be sent away to school.,0,,,
,79, I write a letter,1,,,
,80,A letter is written by me,0,,,
,81,The girl was washing the dog.,1,,,
,82,The dog was being washed by the girl.,0,,,
,83,The fox ate pancakes.,1,,,
,84,Pancakes were eaten by the fox.,0,,,
,85,He is eating dinner.,1,,,
,86,Dinner is being eaten by him.,0,,,
,87,Today the fox took a test.,1,,,
,88,Today a test was taken by the fox.,0,,,
,89,The boy is picked up by her mother every day,0,,,
,90,The mother avery day picked the boy,1,,,
,91,The wall has been painted blue,0,,,
,92,someone painted in blue  the wall,1,,,
,93,Many foxes can speak Spanish.,1,,,
,94,Spanish is spoken by many foxes.,0,,,
,95,I made the cookies.,1,,,
,96,The cookies were made by me.,0,,,
,97,Very few people own pet foxes,1,,,
,98,Pet foxes are owned by very few people.,0,,,
,99,You can cook popcorn on the stove.,1,,,
,100,Popcorn can be cooked on the stove.,0,,,
,101,The dog burned the popcorn,1,,,
,102,The popcorn was burned by the dog,0,,,
,103,The dog bit my hand,1,,,
,104,My hand was bitten by the dog,0,,,
,105,Many friends visited the fox’s cozy home,1,,,
,106,The fox’s cozy home was visited by many of his friends,0,,,
,107,Mauricio has dinked his coke early,1,,,
,108,The coke was drunk early by Mauricio,0,,,
,109,Alberto has ridden the brown horse,1,,,
,110,The brown horse was ridden by Alberto,0,,,
,111,Carlos kicked the soccer ball,1,,,
,112,The black ball was kicked by Carlos,0,,,
,113,The child used his toy all afternoon,1,,,
,114,The toy was used by the child all afternoon,0,,,
,115,Someone built those walls,1,,,
,116,Those walls were built,0,,,
,117,John bathed the dog,1,,,
,118,The dog was bathed by John,0,,,
,119,They used the car all day,1,,,
,120,x,0,,,
,121,Maria sent the message yesterday,1,,,
,122,The message was sent yestarday by Maria,0,,,
,123,The man must have drunk six beers,1,,,
,124,Six beers must have drunk by the man,0,,,
",125,""At each concert, the soprano sang at least one tune from well-known opera"",1,,,"
",126,""At each concert, at least one tune from well-known opera was sung by the soprano"",0,,,"
",127,""At the game, the forward made three goals"",1,,,"
",128,""In the game, three goals were made by the forward"",0,,,"
,129,They finished the work today,1,,,
,130,The work was finished today,0,,,
,131,The mother bathed her baby,1,,,
,132,The baby was bathed by his mother,0,,,
,133,They picked the apple yesterday,1,,,
,134,The apples were picked yesterday,0,,,
",135,""This morning, he baked the breads"",1,,,"
,136,The breads were baked this morning,0,,,
,137,He took her money,1,,,
,138,Her money was taken,0,,,
,139,They activated the levers,1,,,
,140,The levers were activated by them,0,,,
,141,He manufactured the rings last month,1,,,
,142,The rings were manufactured last month,0,,,
,143,,,,,
,144,Those barbecue ribs were eaten by you,1,,,
,145,You ate those barbecue ribs,0,,,
,146,You developed the program yesterday,1,,,
,147,The program was developed yesterday,0,,,
,148,,,,,
,149,,,,,
,150,,,,,
,151,,,,,
,152,,,,,
,153,,,,,
,154,,,,,
,155,,,,,
,156,,,,,
,157,,,,,
,158,,,,,
,159,,,,,
,160,,,,,
,161,,,,,
,162,,,,,
,163,,,,,
,164,,,,,
,165,,,,,
,166,,,,,
,167,,,,,
,168,,,,,
,169,,,,,
,170,,,,,
,171,,,,,
,172,,,,,
,173,,,,,
,174,,,,,
,175,,,,,
,176,,,,,
,177,,,,,
,178,,,,,
,179,,,,,
,180,,,,,
,181,,,,,
,182,,,,,
,183,,,,,
,184,,,,,
,185,,,,,
,186,,,,,
,187,,,,,
,188,,,,,
,189,,,,,
,190,,,,,
,191,,,,,
,192,,,,,
,193,,,,,
,194,,,,,
,195,,,,,
,196,,,,,
,197,,,,,
,198,,,,,
,199,,,,,
,200,,,,,
,201,,,,,
,202,,,,,
,203,,,,,
,204,,,,,
,205,,,,,
,206,,,,,
,207,,,,,
,208,,,,,
,209,,,,,
,210,,,,,
,211,,,,,
,212,,,,,
,213,,,,,
,214,,,,,
,215,,,,,
,216,,,,,
,217,,,,,
,218,,,,,
,219,,,,,
,220,,,,,
,221,,,,,
,222,,,,,
,223,,,,,
,224,,,,,
,225,,,,,
,226,,,,,
,227,,,,,
,228,,,,,
,229,,,,,
,230,,,,,
,231,,,,,
,232,,,,,
,233,,,,,
,234,,,,,
,235,,,,,
,236,,,,,
,237,,,,,
,238,,,,,
,239,,,,,
,240,,,,,
,241,,,,,
,242,,,,,
,243,,,,,
,244,,,,,
,245,,,,,
,246,,,,,
,247,,,,,
,248,,,,,
,249,,,,,
,250,,,,,
,251,,,,,
,252,,,,,
,253,,,,,
,254,,,,,
,255,,,,,
,256,,,,,
,257,,,,,
,258,,,,,
,259,,,,,
,260,,,,,
,261,,,,,
,262,,,,,
,263,,,,,
,264,,,,,
,265,,,,,
,266,,,,,
,267,,,,,
,268,,,,,
,269,,,,,
,270,,,,,
,271,,,,,
,272,,,,,
,273,,,,,
,274,,,,,
,275,,,,,
,276,,,,,
,277,,,,,
,278,,,,,
,279,,,,,
,280,,,,,
,281,,,,,
,282,,,,,
,283,,,,,
